dX rot,dY rot,dX rot(CF),dY rot(CF)
11.19257733322595,26.17825639421511,1.111831249469441,3.5640224413318142
14.194261722103803,62.77598685354276,2.4802623638702195,9.72348719912518
2.5621455535019546,27.440268555425078,2.1366792729056012,11.930459758069784
-14.947267001234223,44.41169709197867,0.37581313441989095,15.749929478265036
12.89790373031096,68.19220443278309,1.9144057163687123,21.00686405715929
-17.719395299928294,55.48072248460279,-0.10929118042897379,23.664837298567154
5.9800540982225225,50.9545328540455,1.0084022174851834,26.91738173068424
22.88403451205371,116.90290375019221,2.759083124338137,33.258223347372706
-4.670221763320278,0.7761083714580561,1.1329539793733518,26.55512973030935
-7.076779165581311,5.0404764776164495,0.04034376638465087,21.841720499397642
-3.5697401719619357,7.893427254239908,-0.22521229850147437,18.338937946365753
14.665684452978695,4.7065444056886285,1.6061530185746695,15.375205116084722
17.957385989583557,0.05978321501548933,3.2619671289065515,12.663341785818917
-1.6719090212312508,-7.503959176958279,2.57316860565883,9.997206085954057
-17.565531091879627,-7.836377388289225,0.6640616792854632,8.257666436126312
1.0500163307131851,8.764593564604278,1.5363526862448653,9.159833134740548
17.336804696542714,14.693431171632652,4.021556773901105,10.956900155367546
17.29561309959407,27.45712422768506,5.553838261508318,13.773896261932617
6.304651099802204,40.401168764389304,5.4533465719585275,17.254961570616032
3.0806933317747474,35.77942431210209,5.06962412273966,19.333287837397144
8.994069141815535,38.89589491346952,5.28524446941516,21.354552004432996
6.057500491964431,48.939828496844505,5.084864977552153,23.566148915613727
4.573074925794645,44.32295234640908,4.672989468240128,24.555688873051277
6.125773661353508,41.72727006350022,4.367364365695202,24.692231488768158
5.054218188685904,36.047832968641146,3.8685103647576105,23.65505457807469
5.267421561926891,28.075832845344582,3.5664404301128574,22.029950313821104
5.382488511924813,17.625095632115414,3.211809643920933,18.9995835331068
11.07565332199965,9.296444056163082,3.437295315083674,15.396880915943695
14.185516539055826,-1.4484214952064258,3.7609569717855553,11.212992769156871
11.244894319326407,5.401209132010328,3.611771205491946,8.450602873558498
2.3743844116871617,7.867221240217024,2.504900714065667,6.214123343899793
-8.627399483284862,-4.797531592391923,0.46811455382015865,3.100268549848794
-14.937164705490494,-10.947127198475515,-1.834391183651481,0.0015664100118650826
-14.736871835089012,-7.853390843930286,-3.619953247927873,-2.1279155455777135
-9.17788107783759,-5.841384356055759,-4.288271108955714,-3.527355742042796
14.838528922565082,4.319196293712199,-2.3908090847505266,-3.8410038190344595
10.636275227430326,2.3024547278570218,-1.5300695948242917,-4.350819419426941
-0.5223014544186686,-7.3853799176305355,-2.1583909149753358,-5.4106733236156845
-16.17924533676497,-4.977545335933103,-4.532576342049112,-6.027897614970414
-28.16991101237331,1.1413771604592995,-7.676311571441992,-5.916816242780718
-17.31132910520353,-13.170411183840391,-9.030147443522035,-6.998955277219792
-8.267227263937231,6.881320664912057,-9.249105668363104,-5.532069582145508
-7.476880607325188,24.573305297473382,-9.332317258265086,-2.6366380729377417
-8.025049227543406,17.908540594815452,-9.65693785754187,-1.3112309756649747
-14.534319294163538,9.956341030796146,-10.604453575084554,-1.2452343884063772
-17.191215732211212,-17.619892568324982,-11.599295484966259,-3.9442363456495944
-20.45273273733976,-24.530420319441426,-12.54098132161649,-6.410192980946235
-8.55117933507512,-11.12405323413362,-11.716590281674126,-6.7121183127676645
3.511125671229385,1.8799813681004665,-9.625046594144674,-5.384772204368732
8.122251450936265,13.925251476306336,-7.472428445777349,-3.2630178199543867
7.6652077154135885,11.672067175378032,-6.07394476260382,-2.185828319968633
7.144301846062561,-2.6902488466277674,-5.08186559457674,-2.652194541340612
2.547780553814453,-11.993050052982632,-4.769685586272568,-3.6763778039247805
3.095961955358319,2.907519401767111,-4.4894247422888345,-2.8191447955543834
-3.0306952315351388,5.42640816825142,-4.871958971305352,-2.01870029749692
-1.0077694196113827,13.799864844522105,-4.906424986782264,-0.34634566227451913
-1.748358771605166,14.369707594909897,-5.093003892099206,0.857565892065644
-11.541037716316211,4.021417390711193,-6.427792807174084,0.7810994497816512
-17.71231224893952,-8.656915227781397,-8.131609173095525,-0.4727130934866762
-18.306669486565557,-9.08226660164852,-9.574198632982867,-1.440458902834881
-16.40341186598676,-1.8202841946692487,-10.54783581096899,-1.3903766292538675
-16.640751645409175,4.248657741108936,-11.43315702737908,-0.4762373375421624
-10.05186180080017,5.145795479543487,-11.34230656110737,0.6566711461018169
-6.12783305907229,4.383860888070856,-10.823515603966507,1.5134347436828934
-8.533842330192932,8.278655381371635,-10.722536652461274,2.5655530351636875
-6.967803641587489,13.864311347020042,-10.653469484604102,3.7277272740498955
-17.313248930265775,3.6123036655984606,-11.757150502693623,3.776469914601761
-27.66361125512091,-0.3323959463616717,-13.71272844754182,3.7987403288644943
-19.012248189872096,13.400912247318793,-14.214598635898943,5.308402695522203
-11.10651712847835,20.062522343469197,-13.727702824021517,7.114832162838814
-7.2078445130656,16.648873908825358,-13.040999816651636,8.113754412997093
-11.458110871823948,13.878083401110459,-12.966303737907824,8.554309053358866
-20.71545048752436,13.444837876822263,-13.842193134884031,8.788667046168076
-16.799699449016593,15.298788677495835,-14.039900791670325,9.047699551919726
-13.273142219121096,10.04305209172621,-13.904883387740579,8.553543753784377
-4.888661225596439,5.200456610056463,-12.870034369940019,7.731432045732081
4.349574308445272,2.74204197860918,-11.03912151575695,7.3835401109974494
-8.966473361675044,14.9485690280503,-10.94114799654253,8.45111590009898
-18.467897877009808,13.519531552743729,-11.834480091285252,9.039721555841208
-19.075241177026477,13.098675680069718,-12.550463130923964,9.228101882630156
