X rot,Y rot,X rot(CF),Y rot(CF)
4.172131174216236,29.793172234369365,0.4578848731468145,2.9793172234369365
9.832468690420946,-8.950146785620031,1.4351905831185023,1.7951647156610107
82.82011168027877,-0.8882621803310947,9.608858265353613,1.1139212627030217
0.11297411199626249,86.12603926228076,8.732231682078947,9.905537642813467
9.689689443198018,79.0086359423286,8.834572878038182,16.815916175055058
10.115077802709596,78.79845533507786,8.982959248367917,23.015544136858864
11.885935423207245,77.87214876740943,9.273325568141926,28.516868722051328
2.768777843397547,86.67176674415865,8.627267742232375,34.3345569975445
0.9474083565581299,88.94075318715046,7.8815413456496834,39.81386363940586
6.916846222709486,81.47661892582099,7.794277940225893,43.98041397720768
23.59687293149155,66.13647714129327,9.396109958436428,46.28066151499029
15.47806492411756,74.3278322474288,10.040168050424388,49.094859504264676
13.225266444222454,76.29058717251648,10.359433614995034,51.81477578254024
19.244555028519454,70.38708693848702,11.249044992988697,53.691999264547135
1.1188795274490568,86.2196221712609,10.244410125824047,56.94476155521851
1.3490251426742925,86.0497523296266,9.397467047356399,59.85649727388069
1.0563404388623523,88.2009460082006,8.574965073529896,62.69314062059513
0.2512961446458075,86.41485909901186,7.789521844763625,65.07197659057421
0.5307802076229499,85.99455944070573,7.06378508562971,67.16753258551103
12.182471451041662,77.49587914298705,7.592691890109837,68.200710752709
9.541491292176849,79.33641996496121,7.827900074591347,69.31483129225484
10.805017229457194,78.78261791345732,8.13220720992526,70.27480079406975
25.87313468688626,63.68393679848103,9.963803774415254,69.62450828764065
0.0,87.80761271440377,9.007270725218003,71.30438361581315
21.791237999105896,67.58182936824316,10.294598750316716,70.84446406891875
22.616662414826596,66.29507915775889,11.57132420073717,70.39124313505468
17.59228344506478,71.44607921676173,12.182214018299703,70.50153590353072
20.27119411542236,68.92184992456355,13.003203631065405,70.34377341250423
20.218687912986308,68.94400550704144,13.745087937120092,70.23100272882819
20.60755411213659,69.09111399641361,14.45799104317136,70.11715126016688
0.0,85.59367923861898,13.017688122060331,71.68239184427163
0.06294488958633082,85.9677083920218,11.76480921866026,73.11971739217643
17.343952933664486,72.54313359130722,12.358517483290454,73.0731200807918
15.287696340981576,74.4495328410689,12.695404834708421,73.21186059346073
17.36942837585816,72.35800914741364,13.217356807144007,73.16288766259648
25.148242946139455,64.56108302991932,14.463620993562635,72.30305071077915
17.701923118024506,71.52458992911184,14.825993190741647,72.23894509062768
18.657505658710495,70.95416732771896,15.244869628378227,72.11046731433682
21.428534976280726,68.53142051273652,15.900610208970004,71.77097484791724
20.61151862646196,69.24094760127976,16.391487310261184,71.52030800111609
21.945280603878587,67.73274889229155,16.98479030374506,71.42522384595883
20.58745093776034,69.0750481806153,17.389025832795443,71.19034368400463
0.9400973164605863,61.925338432328985,15.781507026963483,70.272774456547
7.610448201730741,29.874375436757717,14.999576716959293,66.23320936372838
8.699673467585926,16.336708023283535,14.40476196454104,61.243559229683896
4.912295729973833,83.85249712072252,13.501683280015618,63.50555225542898
3.130154235924712,86.83959778760355,12.517568543545458,66.60402551093651
5.71058621264718,84.28871441909214,11.843877944043419,68.381425699462
8.681363224455298,41.86719002433869,11.528931815596057,65.75858228462143
11.44840259875916,30.76385269991587,11.530634619103207,62.29978108187606
4.055642766978597,45.69401186071526,10.786570548394563,60.64634919792792
8.61163869731097,49.69095908238111,10.578489577026662,59.75114606423583
8.230450666390905,47.94286459707917,10.383807823367668,58.57045532210032
6.45670116370316,42.159738009641416,10.03960097419511,56.94154389619794
9.761740183218793,80.23705660400864,10.048158406547861,59.28655318224619
2.7597945375805324,87.24020546241947,9.328253317361051,62.08198711255359
6.18448654486609,83.81362115745485,9.014082746981785,64.25570013536432
10.225546110063826,29.65033174119043,9.138526793213654,60.80450680739732
9.906861587066432,29.434348243434542,9.224703784049312,57.66749095100104
13.005987258032981,76.99401274196703,9.63938174976829,59.61992938963963
13.414857370677046,76.58512930120884,10.019196487431685,61.31679289224694
13.48430318172756,76.36078344660824,10.40102013396051,62.822565993484595
15.001796576224947,74.96451499433527,10.86302144230909,64.0436311225773
6.88818562477773,40.09019390246622,10.483950074296413,61.660172896749394
4.864267220456331,85.10147273837983,9.923081025553627,64.05706623969107
6.52157586625101,42.00787354662386,9.601480127943976,61.87859735206374
6.4038747044790805,41.93949354192206,9.320605081780695,59.91216788708011
6.727812396409533,43.43830021143573,9.100898332327548,58.265193333256136
7.220848596499467,40.91887983825095,8.930549847294358,56.565737556274705
6.438959191399702,39.45064147563675,8.690734293155275,54.8588997039361
