X rot 1,Y rot 1,X rot(CF) 1,Y rot(CF) 1
0.8161429270968009,0.3333447609207906,0.19435045811569135,0.31743844630722784
7.649739838517899,7.568097539210491,1.2111771036801788,1.785318246718561
-7.193822103728932,19.841797188923454,0.35270906027950777,3.8983256147962138
6.193563514849323,20.69881728737562,1.070891796561422,5.686952153066196
13.759455286110203,19.56596561384715,2.3944401667165014,6.7697893532109905
-4.999296480114188,5.835196560362009,1.4409569858551259,6.136049268068583
2.122772849712101,11.098394228063329,1.405852747791906,6.724093385800429
9.498290848817911,54.173350338984854,1.9254041085313363,10.494590434581891
-12.675222164689236,-4.202067191170971,-0.1952284933885826,7.269767013370327
-2.7909423686001964,0.9636042025772606,-0.6981224791780092,5.256818028960403
-8.384810723884135,-9.81477825884191,-1.6831247141671026,2.46058477666048
-7.139035583937813,-15.28417681947532,-2.1791140406308123,-0.12987792048919666
-4.502581530597559,-8.500693736688381,-2.2205963630094954,-1.4906693816360659
-4.386815008565109,-9.269902240142212,-2.190336413000063,-2.644875263189062
-4.859349919397101,-14.276157000502574,-2.1653560385077926,-3.940510008164101
-4.792409791467045,-10.47940468463876,-2.0957548302700904,-4.451262460973664
-5.493227380670183,-10.351490288592062,-1.8772000229298709,-4.523510117969828
-1.3973934234691656,-1.6594721887834252,-1.21419830174816,-3.409903585775942
1.0479448060290406,7.520512942658493,-0.5342079052247467,-1.7425564407464598
2.5830750074954527,4.806023472234753,0.09243925799421887,-0.8260933966172535
4.072067046847786,12.659608742087874,0.6906241192183152,0.6016014078658776
3.6045852875563567,16.941410874846593,1.0360686851244116,1.6035642000895642
3.3382138049574994,13.425591274217677,1.1373953375599728,1.9120790702480441
2.6197348350291483,15.077273378474596,1.0418942861372789,1.998861969347965
-0.893474146468133,6.671175782513754,0.5227738060678825,1.0190549648474097
1.1822644855915612,-1.1822644855915612,0.09602211892097909,-1.2045882698994255
-2.0920657578528914,-8.278326990282743,-0.6334321209788412,-3.820459526976413
-2.1273510271751563,-7.6150692799455415,-1.24605168286668,-5.821640004696785
-7.822163894027319,-9.357210996658587,-2.5225570019135946,-8.261647180536382
-5.923892907642246,-7.729352065434783,-3.245477556345905,-9.951398123696743
-6.039099840080171,-5.602301357368999,-3.7945924023232984,-11.088792226026518
-6.987880857031484,-15.606212313699901,-4.295639488323563,-13.23634620781958
-3.9363124288768017,-21.013035604992933,-4.353095605544249,-15.781312770261728
3.104351335971248,-15.331428473778105,-3.6214973504689842,-16.938093988369378
2.0269338176888008,-13.952360246206899,-3.182089243060908,-18.203757356176794
4.261336496588346,-14.937712091547656,-2.586328854448367,-19.436930484070768
-4.665532245238438,-16.09000492413339,-3.0608333947001163,-20.792750474921082
-5.578448063485451,-17.790814885160245,-3.446317599414075,-22.014744772030976
-0.5895227476371185,-19.066998745141653,-3.2838402790632246,-23.174791597421414
-2.5124332863864858,-21.102360099241324,-3.4311283776395327,-24.873919952920467
-1.590771474415717,-24.80739492062871,-3.4715305460441126,-26.525406303538368
3.130152593174053,-17.603240546303507,-3.0512139302544776,-27.161221369239456
-1.3163449454782967,-17.606118344016892,-3.2666937395162132,-28.122485064682326
-4.113207791060955,-21.11892448889473,-3.839680789272148,-29.850418845802558
-9.149946496344622,-25.587819455609065,-4.84909921813869,-32.108960834915536
-8.629529206886957,-45.111734385907674,-5.527578700381781,-35.51127829964148
-14.338724178919454,-54.753307067181794,-6.692535654731838,-39.738882323693915
-11.551796816914502,-56.177920038594955,-7.1723178797082765,-42.987121885966914
-9.460402701637769,-50.875393398762064,-7.255032360442088,-44.77781962551118
-6.266425531592115,-42.514622056241066,-6.919871789427293,-45.650469529523896
-1.1785578886681127,-41.26960104294127,-6.068774627090367,-46.43871163390158
4.1897675192516015,-37.36717121496371,-4.968306919519259,-46.68134209510678
-2.097340881543143,-51.87070470193001,-4.753562027359588,-48.616151689861326
3.354018986422244,-51.45087164429349,-4.011532023136106,-50.025935001607024
-4.344731673181762,-47.667974171883536,-4.338888474526198,-51.4034132905244
-7.122008635589053,-43.47753020601794,-4.802245645883866,-51.99212460352566
-7.59120286077219,-47.903612463820195,-5.218947216104693,-52.90704992152513
-8.243848340499664,-57.404654197264946,-5.600757430056494,-54.95315470611878
-2.272932833569979,-63.29076084652983,-5.257476152542966,-57.112219365962595
-3.384258357831742,-64.1550574646686,-5.141433255108231,-58.8940671775448
-6.975446828780318,-56.327730331631926,-5.494486886273482,-59.8819111995893
-11.347590171665365,-59.17075335193572,-6.264743776227923,-61.22736774452643
-8.381986878179417,-62.378522058041746,-6.496790760695165,-62.28030231624162
-6.26876527531438,-66.76843634313212,-6.45591849204195,-63.68719130019329
